cycle_id,pond_id,start_date,finish_date,total_seed_shrimp,harvest_status,harvest_times,total_mortality_shrimp,survival_rate
16880,32231,2022-06-28,2022-08-29,130000,Full,1,7895.0,0.9392692307692307
16046,31472,2022-06-03,2022-08-12,193368,Full,2,15359.0,0.920571138968185
15662,32065,2022-03-26,2022-06-29,15000,Full,2,113.0,0.9924666666666667
20847,25578,2023-02-09,2023-04-05,282000,Full,1,14375.0,0.9490248226950355
15758,32216,2022-04-29,2022-07-25,100000,Full,3,361.0,0.99639
21731,38482,2023-04-09,2023-05-16,75000,Full,1,65.0,0.9991333333333333
15496,31457,2022-05-12,2022-07-23,187340,Full,1,17027.0,0.909111775381659
24044,38253,2023-08-08,2023-10-19,325000,Full,1,21169.0,0.9348646153846154
26252,44473,2023-09-25,2023-12-29,500800,Full,4,821.0,0.9983606230031948
16156,31444,2022-05-13,2022-07-24,172746,Full,1,53475.0,0.6904414573998818
15016,31257,2022-03-30,2022-06-17,262080,Full,1,408.0,0.9984432234432234
17735,20907,2022-07-20,2022-10-22,158600,Full,3,1238.0,0.9921941992433796
16708,13249,2022-06-30,2022-10-12,175000,Full,2,39.0,0.9997771428571428
19530,37065,2022-12-04,2023-04-14,160000,Full,4,9991.0,0.93755625
26240,44491,2023-09-30,2023-12-17,499800,Full,2,7331.0,0.9853321328531413
20663,38253,2023-03-13,2023-07-02,325000,Full,4,20878.0,0.93576
19303,36819,2022-11-15,2023-02-19,283096,Full,3,5905.0,0.9791413513437138
19367,31463,2022-11-18,2023-02-03,333400,Full,2,11167.0,0.966505698860228
27036,6904,2023-10-29,2023-12-29,70000,Full,2,32002.0,0.5428285714285714
14522,25962,2022-02-23,2022-04-24,252945,Full,1,192.0,0.9992409417066951
15508,31463,2022-04-19,2022-07-26,178178,Full,3,13066.0,0.9266688367811964
24768,42916,2023-07-29,2023-10-19,190290,Full,2,69418.0,0.6351989069315256
16325,32998,2022-05-30,2022-07-25,87000,Full,2,4310.0,0.9504597701149425
10203,24023,2021-06-30,2021-09-30,90000,Full,2,7500.0,0.9166666666666666
16331,12541,2022-05-08,2022-08-13,255000,Full,3,1390.0,0.9945490196078431
9106,21975,2021-04-08,2021-07-28,247500,Full,4,6477.0,0.973830303030303
18025,34776,2022-05-14,2022-08-03,260000,Full,1,5248.0,0.9798153846153846
26249,44480,2023-09-25,2023-12-14,499200,Full,1,28982.0,0.941943108974359
22134,40079,2023-04-07,2023-07-16,150000,Full,4,2555.0,0.9829666666666667
18610,31448,2022-10-17,2023-01-09,212760,Full,3,1687.0,0.9920708779845836
16469,32227,2022-06-07,2022-08-31,220000,Full,2,29550.0,0.8656818181818182
25217,43394,2023-07-20,2023-10-22,75000,Full,1,31917.0,0.5744400000000001
14630,12664,2022-02-19,2022-05-22,76000,Full,4,195.0,0.9974342105263158
16958,32215,2022-06-30,2022-09-29,380000,Full,3,7701.0,0.9797342105263158
13452,28948,2021-11-18,2022-02-17,131520,Full,3,4207.0,0.9680124695863747
19239,35566,2022-11-14,2023-02-12,210000,Full,2,16595.0,0.9209761904761905
19300,36816,2022-11-15,2023-01-25,285670,Full,3,4481.0,0.9843140686806455
19050,35913,2022-10-22,2023-01-09,387200,Full,1,1230.0,0.996823347107438
20152,37062,2023-01-11,2023-03-30,240000,Full,2,29826.0,0.875725
17742,20913,2022-07-19,2022-10-21,289302,Full,4,2808.0,0.9902938797519547
17719,25401,2022-08-13,2022-10-21,235000,Full,1,23100.0,0.9017021276595745
26057,44146,2023-10-02,2024-02-29,149502,Full,9,15246.0,0.8980214311514227
18901,35495,2022-10-15,2023-01-29,325080,Full,1,21386.0,0.9342131167712563
19299,36815,2022-11-15,2023-02-17,288043,Full,4,5355.0,0.9814090257357408
15221,31337,2022-03-20,2022-07-04,3815,Full,1,19.0,0.9950196592398427
16160,31448,2022-05-13,2022-07-22,157665,Full,1,73444.0,0.5341768940475058
24476,39810,2023-07-27,2023-10-06,100000,Full,1,37500.0,0.625
19064,31460,2022-11-01,2023-02-02,281600,Full,3,157.0,0.999442471590909
15499,31460,2022-05-11,2022-07-16,192764,Full,1,40396.0,0.790438048598286
19314,36830,2022-11-15,2023-01-24,283052,Full,4,7147.0,0.9747502225739441
12506,19652,2021-10-08,2022-01-05,100000,Full,4,6860.0,0.9314
24205,38743,2023-07-14,2023-09-20,278278,Full,1,8900.0,0.9680175939168745
21687,38743,2023-04-06,2023-06-10,228344,Full,1,31080.0,0.8638895701222716
25362,43578,2023-10-16,2024-01-31,221000,Full,3,6424.0,0.9709321266968326
24771,42826,2023-08-10,2023-11-13,226284,Full,3,24362.0,0.8923388308497286
27552,45697,2023-11-05,2024-02-13,100000,Full,2,1800.0,0.982
15868,32398,2022-04-28,2022-06-21,150000,Full,1,4981.0,0.9667933333333333
